P 9 -3212 -2.0951848652918212e-01 5.4987551860835548e-01 -1.7577123057516360e+01 1.7627362429780458e+01 1.1926399999999999e+00 2 0 0 -9 0
P 10 -211 3.8654633265248023e-01 -1.8845180523988775e-01 -1.3330942354014881e+00 1.4076761614611273e+00 1.3957000000000000e-01 1 0 0 0 0
V -4 0 0 0 0 0 0 2 0
P 11 211 -2.8593137673723673e-01 -9.5901336239442581e-03 4.2604869137651091e+00 4.2723620223629846e+00 1.3957000000000000e-01 1 0 0 0 0
P 12 -211 3.5072822172508561e-01 1.2324511304221095e-01 4.0778817903160123e+00 4.0971696723584889e+00 1.3957000000000000e-01 1 0 0 0 0
V -5 0 0 0 0 0 0 2 0
P 13 211 -3.0569679975300593e-02 2.2134463179832226e-02 4.0919975785152367e+00 4.0945510629699831e+00 1.3957000000000000e-01 1 0 0 0 0
P 14 -211 -8.3344849046059002e-02 -3.0987346200350196e-01 6.9346563780040826e-01 7.7675111974587674e-01 1.3957000000000000e-01 1 0 0 0 0
V -6 0 0 0 0 0 0 2 0
P 15 211 -2.8952432457625471e-01 4.9428945217757231e-02 2.4186605250187871e+00 2.4404233393677481e+00 1.3957000000000000e-01 1 0 0 0 0
P 16 111 1.5326164228766329e-01 1.9990049597785417e-01 4.8538499836102639e-01 5.6326506755064931e-01 1.3497999999999999e-01 2 0 0 -10 0
V -7 0 0 0 0 0 0 2 0
P 17 211 5.0154558737637733e-01 -2.4003938643197911e-01 2.4524056160507133e+00 2.5185194011149559e+00 1.3957000000000000e-01 1 0 0 0 0
P 18 -211 -1.8125105241837786e-01 -4.0903238508050055e-02 5.4447437735603033e-01 5.9199421569847532e-01 1.3957000000000000e-01 1 0 0 0 0
V -8 0 -7.8254294103762376e+00 -6.9587731461828719e+00 -1.4965985456289499e+00 2.4280845981171183e+01 0 2 0
P 19 2112 -4.6232718878340395e-01 -1.9840623847497077e-01 -1.5944029034462420e-01 1.0776476492988469e+00 9.3957000000000002e-01 1 0 0 0 0
P 20 211 3.6467317250828524e-02 -1.8029019882575159e-01 7.7995396913946469e-02 2.4371599836667618e-01 1.3957000000000000e-01 1 0 0 0 0
V -9 0 0 0 0 0 0 2 0
P 21 -3122 -1.5027456727220045e-01 5.2571143383220431e-01 -1.7202910849289673e+01 1.7247719806056658e+01 1.1156800000000000e+00 2 0 0 -11 0
P 22 22 -5.9243919256981650e-02 2.4164084776151160e-02 -3.7421220822668694e-01 3.7964262372379914e-01 0 1 0 0 0 0
V -10 0 1.2659750915315092e-05 1.6512223470616476e-05 4.0093875320399364e-05 4.6526941431994158e-05 0 2 0
P 23 22 1.7094763295682985e-01 1.9618913959679105e-01 4.7695899483393878e-01 5.4332601121451340e-01 0 1 0 0 0 0
P 24 22 -1.7685990669166558e-02 3.7113563810631627e-03 8.4260035270876249e-03 1.9939056336135907e-02 0 1 0 0 0 0
V -11 0 -3.7400501579742520e+00 1.3083964684400289e+01 -4.2814796014658117e+02 4.2926317045047421e+02 0 2 0
P 25 -2112 -1.2898778184847476e-01 3.4913557447032922e-01 -1.3232072669561417e+01 1.3270609346020294e+01 9.3957000000000002e-01 1 0 0 0 0
P 26 111 -2.1286785423725668e-02 1.7657585936187495e-01 -3.9708381797282502e+00 3.9771104600363598e+00 1.3497999999999999e-01 2 0 0 -12 0
V -12 0 -3.7400510564794764e+00 1.3083972137584460e+01 -4.2814812775379755e+02 4.2926333832244057e+02 0 2 0
P 27 22 -5.2339731738195984e-02 7.4974389966703109e-02 -2.7913477693923925e+00 2.7928449610318853e+00 0 1 0 0 0 0
P 28 22 3.1052946314470316e-02 1.0160146939517184e-01 -1.1794904103358574e+00 1.1842654990044743e+00 0 1 0 0 0 0
E 5 -1 0 0 0 0 0 10 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 9 0
P 3 111 3.8395823170113953e-02 -9.6792657022014075e-02 5.9013481646725696e-01 6.1426521934514167e-01 1.3497999999999999e-01 2 0 0 -6 0
P 4 213 2.7014484469143263e-01 2.4196394414265793e-01 1.3675061975264345e+01 1.3704082516406336e+01 8.1426826155422560e-01 2 0 0 -4 0
P 5 311 -2.6572595423889811e-01 -1.2194883957834329e-01 3.7553952931008090e+00 3.7994856654255704e+00 4.9761000000000000e-01 2 0 0 -5 0
P 6 -321 -1.9081200961617167e-01 -6.7041635419394729e-02 -7.8126382699199814e-01 9.4604276523825925e-01 4.9368000000000001e-01 1 0 0 0 0
P 7 223 3.5441087619094724e-01 1.1316501744862635e-01 1.4134582584537156e+00 1.6933545815425737e+00 8.5508601912534532e-01 2 0 0 -7 0
P 8 211 -1.2830972822011000e-01 1.5287663218700343e-02 2.3718920091573892e-02 1.9167543158401237e-01 1.3957000000000000e-01 1 0 0 0 0
P 9 2112 -3.0394798911529025e-01 -6.1911947053099006e-02 -1.4782158682365150e+00 1.7788005529798359e+00 9.3957000000000002e-01 1 0 0 0 0
P 10 -2112 3.3246051587582998e-01 3.7924224159590519e-01 -9.1255292948206286e+00 9.1876238151089211e+00 9.3957000000000002e-01 1 0 0 0 0
P 11 -211 -1.0661637873785376e-01 -4.0196378733303872e-01 -8.0727602733285604e+00 8.0846694523693508e+00 1.3957000000000000e-01 1 0 0 0 0
V -4 0 0 0 0 0 0 2 0
P 12 211 1.4468301240850667e-01 3.6726180996687313e-01 1.2559706552250770e+01 1.2566683049822284e+01 1.3957000000000000e-01 1 0 0 0 0
P 13 111 1.2546183228292596e-01 -1.2529786582421518e-01 1.1153554230135772e+00 1.1373994665840528e+00 1.3497999999999999e-01 2 0 0 -8 0
V -5 0 0 0 0 0 0 1 0
P 14 310 -2.6572595423889811e-01 -1.2194883957834329e-01 3.7553952931008090e+00 3.7994856654255704e+00 4.9761000000000000e-01 2 0 0 -9 0
V -6 0 1.0831361132845741e-05 -2.7304954983466761e-05 1.6647548578142729e-04 1.7328260922017848e-04 0 2 0
P 15 22 9.7518084612023270e-03 2.4132637976055756e-02 2.6360669202840509e-01 2.6488859935094555e-01 0 1 0 0 0 0
P 16 22 2.8644014708911626e-02 -1.2092529499806982e-01 3.2652812443885187e-01 3.4937661999419611e-01 0 1 0 0 0 0
V -7 0 0 0 0 0 0 3 0
P 17 211 1.3796126695137678e-01 -2.5584317468380323e-02 1.2365804736929226e-01 2.3336444900270920e-01 1.3957000000000000e-01 1 0 0 0 0
P 18 -211 -4.3331743788586785e-02 -1.9271109040626719e-01 4.5803501884033793e-01 5.1796821115721092e-01 1.3957000000000000e-01 1 0 0 0 0
P 19 111 2.5978135302815730e-01 3.3146042532327380e-01 8.3176519224408541e-01 9.4202192138265350e-01 1.3497999999999999e-01 2 0 0 -10 0
V -8 0 9.4181117269364966e-05 -9.4058031674366959e-05 8.3726993285877154e-04 8.5381785516170836e-04 0 2 0
P 20 22 2.2511565255886573e-02 -6.9245807939428000e-02 1.7183463767866514e-01 1.8662501224008618e-01 0 1 0 0 0 0
P 21 22 1.0295026702703938e-01 -5.6052057884787156e-02 9.4352078533491190e-01 9.5077445434396646e-01 0 1 0 0 0 0
V -9 0 -2.9263878144412665e+00 -1.3429986511836054e+00 4.1357431778230001e+01 4.1842990400739865e+01 0 2 0
P 22 211 -1.5188371746606152e-01 8.0151852559864289e-02 7.5120704043238651e-01 7.8312501275037416e-01 1.3957000000000000e-01 1 0 0 0 0
P 23 -211 -1.1384223677283664e-01 -2.0210069213820758e-01 3.0041882526684232e+00 3.0163606526751967e+00 1.3957000000000000e-01 1 0 0 0 0
V -10 0 1.2096476628505029e-05 1.5434145836336200e-05 3.8730371102863686e-05 4.3864372953318048e-05 0 2 0
P 24 22 1.0225540117469542e-01 1.4963141779709824e-01 5.0287139140838688e-01 5.3453284703409465e-01 0 1 0 0 0 0
P 25 22 1.5752595185346191e-01 1.8182900752617559e-01 3.2889380083569858e-01 4.0748907434855891e-01 0 1 0 0 0 0
E 6 -1 0 0 0 0 0 7 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 9 0
P 3 111 -3.3252865802376497e-01 2.5182735720759258e-01 1.2988611698816204e+01 1.2996008840766093e+01 1.3497999999999999e-01 2 0 0 -4 0
P 4 321 2.1006856632784965e-01 -7.3851073119384658e-02 8.4929420519675181e-01 1.0072752220424692e+00 4.9368000000000001e-01 1 0 0 0 0
P 5 -321 -7.6765754268094705e-02 -4.3633378025165653e-01 5.1773230181416903e+00 5.2196430649419741e+00 4.9368000000000001e-01 1 0 0 0 0
P 6 321 5.1799254915379589e-01 5.1844770147614350e-03 -3.4950038096810354e-02 7.1643883712689171e-01 4.9368000000000001e-01 1 0 0 0 0
P 7 -321 -2.6240775882233497e-01 -1.0537635399901102e-01 -7.0081059711693261e-01 9.0267238979802500e-01 4.9368000000000001e-01 1 0 0 0 0
P 8 111 2.0327475177487417e-01 3.0017923002544478e-01 2.4253935681657507e-01 4.5658858379596312e-01 1.3497999999999999e-01 2 0 0 -5 0
P 9 221 -7.3413792026240521e-01 2.1215553522441830e-01 -3.8397022872049589e+00 3.9531533911499781e+00 5.4784999999999995e-01 2 0 0 -6 0
P 10 211 8.7463698602002815e-01 -2.2483677986202016e-01 -7.9788144833087653e+00 8.0309714094155922e+00 1.3957000000000000e-01 1 0 0 0 0
P 11 -211 -4.0013276189994795e-01 7.1051387759855325e-02 -6.7034908732437568e+00 6.7172482609630135e+00 1.3957000000000000e-01 1 0 0 0 0
V -4 0 -1.9620488503613892e-04 1.4858796821758203e-04 7.6637877778436541e-03 7.6681523802646897e-03 0 2 0
P 12 22 1.0695740685881479e-02 8.8336328082977734e-03 8.5337543878534139e-01 8.5348817886335460e-01 0 1 0 0 0 0
P 13 22 -3.4322439870964649e-01 2.4299372439929481e-01 1.2135236260030862e+01 1.2142520661902738e+01 0 1 0 0 0 0
V -5 0 5.9262832990100389e-05 8.7514417903688396e-05 7.0710057550411938e-05 1.3311408697059453e-04 0 2 0
P 14 22 1.4377345578827128e-01 1.0477294691622800e-01 7.7785309549733783e-02 1.9416161149042974e-01 0 1 0 0 0 0
P 15 22 5.9501295986602892e-02 1.9540628310921671e-01 1.6475404726684129e-01 2.6242697230553336e-01 0 1 0 0 0 0
V -6 0 0 0 0 0 0 3 0
P 16 211 -3.8866583671888033e-01 1.3634540122917219e-02 -2.2993287775915734e+00 2.3361591653133384e+00 1.3957000000000000e-01 1 0 0 0 0
P 17 -211 -2.2036749702187275e-01 8.6344485080846675e-02 -9.2639078812189790e-01 9.6627991858709017e-01 1.3957000000000000e-01 1 0 0 0 0
P 18 111 -1.2510458652165221e-01 1.1217651002065443e-01 -6.1398272149148769e-01 6.5071430724955004e-01 1.3497999999999999e-01 2 0 0 -7 0
V -7 0 -1.7614161381970461e-05 1.5793946534710460e-05 -8.6445997247436976e-05 9.1617638810284239e-05 0 2 0
P 19 22 -4.8805279758759146e-02 1.5006183405871606e-02 -4.3714923590045800e-02 6.7217076827432443e-02 0 1 0 0 0 0
P 20 22 -7.6299306762893052e-02 9.7170326614782809e-02 -5.7026779790144178e-01 5.8349723042211765e-01 0 1 0 0 0 0
E 7 -1 0 0 0 0 0 11 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 8.9683101716788293e-44
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 6 0
P 3 323 4.2087635912246894e-02 1.3328487102444342e-01 1.5092970745077309e+01 1.5118646920147516e+01 8.6958757947988907e-01 2 0 0 -4 0
P 4 -313 2.4283198245184362e-01 -1.4861606832956134e-01 2.2170684855810610e+00 2.3712254374098518e+00 7.9136799138934777e-01 2 0 0 -5 0
P 5 -211 1.1268848304370088e-01 4.3409451189872994e-02 1.7745269941151940e+00 1.7840989076861191e+00 1.3957000000000000e-01 1 0 0 0 0
P 6 223 -3.4548597085821819e-01 -2.1596868536459465e-01 5.6582599832775926e-01 1.0531670148041794e+00 7.8930264890597102e-01 2 0 0 -7 0
P 7 211 -8.9099396573156395e-02 3.3710264612368857e-01 -3.3242193143393672e+00 3.3453685493858805e+00 1.3957000000000000e-01 1 0 0 0 0
P 8 -211 3.6977266023583172e-02 -1.4921221464384898e-01 -1.6326172908761954e+01 1.6327493170566456e+01 1.3957000000000000e-01 1 0 0 0 0
V -4 0 0 0 0 0 0 2 0
P 9 321 -3.0724845708272393e-02 3.5375505596734247e-01 9.7730927921499653e+00 9.7919941443068641e+00 4.9368000000000001e-01 1 0 0 0 0
P 10 111 7.2812481620519287e-02 -2.2047018494289902e-01 5.3198779529273432e+00 5.3266527758406532e+00 1.3497999999999999e-01 2 0 0 -8 0
V -5 0 0 0 0 0 0 2 0
P 11 -311 2.9496871100339150e-01 -2.2393947489333543e-02 1.1551826887239680e+00 1.2921187196936257e+00 4.9761000000000000e-01 2 0 0 -6 0
P 12 111 -5.2136728551547898e-02 -1.2622212084022780e-01 1.0618857968570929e+00 1.0791067177162261e+00 1.3497999999999999e-01 2 0 0 -9 0
V -6 0 0 0 0 0 0 1 0
P 13 310 2.9496871100339150e-01 -2.2393947489333543e-02 1.1551826887239680e+00 1.2921187196936257e+00 4.9761000000000000e-01 2 0 0 -10 0
V -7 0 0 0 0 0 0 3 0
P 14 211 -4.2637557233898449e-01 -1.1548561118287559e-01 2.4183380688005104e-01 5.2258628964772624e-01 1.3957000000000000e-01 1 0 0 0 0
P 15 -211 -2.1433393373800583e-02 7.7936564497989941e-02 1.9415257855729803e-01 2.5240544189401565e-01 1.3957000000000000e-01 1 0 0 0 0
P 16 111 1.0232299485456693e-01 -1.7841963867970900e-01 1.2983961289041018e-01 2.7817528326243757e-01 1.3497999999999999e-01 2 0 0 -11 0
V -8 0 1.3474444052109050e-05 -4.0799504508771626e-05 9.8447953215437560e-04 9.8573325912915599e-04 0 2 0
P 17 22 3.4158307058087978e-02 -1.2868199551526904e-01 4.2665469524962116e+00 4.2686237528933821e+00 0 1 0 0 0 0
P 18 22 3.8654174562431309e-02 -9.1788189427630035e-02 1.0533310004311325e+00 1.0580290229472711e+00 0 1 0 0 0 0
V -9 0 -1.3685832549077376e-05 -3.3133164619272616e-05 2.7874382620039371e-04 2.8326429853854564e-04 0 2 0
P 19 22 1.7335932960919103e-02 -4.4585701924213704e-02 9.5676646825987421e-02 1.0696934203576769e-01 0 1 0 0 0 0
P 20 22 -6.9472661512467004e-02 -8.1636418916014086e-02 9.6620915003110552e-01 9.7213737568045844e-01 0 1 0 0 0 0
V -10 0 5.4257315176907586e+00 -4.1192011954444818e-01 2.1248732116635654e+01 2.3767569238756739e+01 0 2 0
P 21 211 1.0628526171092370e-01 -2.0143320087107358e-01 3.9699504192426238e-01 4.7849424184892003e-01 1.3957000000000000e-01 1 0 0 0 0
P 22 -211 1.8868344929246786e-01 1.7903925338174004e-01 7.5818764679970596e-01 8.1362447784470582e-01 1.3957000000000000e-01 1 0 0 0 0
V -11 0 2.2042774376749912e-05 -3.8435777269692898e-05 2.7970499653334977e-05 5.9925484148089620e-05 0 2 0
P 23 22 5.5993373727350554e-02 -7.6389251705769323e-03 -3.4818415309376058e-03 5.6619204335446129e-02 0 1 0 0 0 0
P 24 22 4.6329621127216364e-02 -1.7078071350913207e-01 1.3332145442134777e-01 2.2155607892699142e-01 0 1 0 0 0 0
E 8 -1 0 0 0 0 0 9 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 8.9683101716788293e-44
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 7 0
P 3 2224 6.2016802992809192e-02 4.2838128936401834e-02 1.3153125081695590e+01 1.3203863032926609e+01 1.1539577065091930e+00 2 0 0 -4 0
P 4 -2224 1.2991098720635874e-01 -4.2760231972807822e-01 3.6387886243397980e+00 3.8713346061785070e+00 1.2436753482870062e+00 2 0 0 -5 0
P 5 321 -3.8550491211368842e-01 5.2805207556122680e-01 1.1173263668785691e+00 1.3854931195391644e+00 4.9368000000000001e-01 1 0 0 0 0
P 6 3212 3.2509086491385464e-01 -4.3439531213335358e-01 1.5332418375999906e+00 2.0168302010384687e+00 1.1926399999999999e+00 2 0 0 -6 0
P 7 111 8.5460170066238988e-02 3.6505960279661787e-01 -1.8067604366531176e+00 1.8501823775284263e+00 1.3497999999999999e-01 2 0 0 -7 0
P 8 -2112 -1.3769752181683007e-01 -1.4489335804727702e-01 -1.4759385107668633e+01 1.4790611726162359e+01 9.3957000000000002e-01 1 0 0 0 0
P 9 -211 -7.9276391248743056e-02 7.0941182614462250e-02 -2.8763363661921963e+00 2.8816849366264687e+00 1.3957000000000000e-01 1 0 0 0 0
V -4 0 0 0 0 0 0 2 0
P 10 2212 3.3293605185445163e-03 -4.4367044421415085e-02 1.2093931150378431e+01 1.2130354520056946e+01 9.3827000000000005e-01 1 0 0 0 0
P 11 211 5.8687442474264669e-02 8.7205173357816912e-02 1.0591939313171588e+00 1.0735085128696631e+00 1.3957000000000000e-01 1 0 0 0 0
V -5 0 0 0 0 0 0 2 0
P 12 -2212 1.8497496496089011e-01 -2.8054035621283357e-01 2.1740134042476611e+00 2.3915692555045966e+00 9.3827000000000005e-01 1 0 0 0 0
P 13 -211 -5.5063977754531389e-02 -1.4706196351524467e-01 1.4647752200921367e+00 1.4797653506739097e+00 1.3957000000000000e-01 1 0 0 0 0
V -6 0 0 0 0 0 0 2 0
P 14 3122 3.5466601392189856e-01 -3.6162343532901398e-01 1.4825357577558362e+00 1.9233339870742887e+00 1.1156800000000000e+00 2 0 0 -8 0
P 15 22 -2.9575149008043863e-02 -7.2771876804339594e-02 5.0706079844154248e-02 9.3496213964180050e-02 0 1 0 0 0 0
V -7 0 5.3669412688188492e-07 2.2925924981300593e-06 -1.1346545581206946e-05 1.1619237533815136e-05 0 2 0
P 16 22 5.1531418885603295e-02 3.5647639342799120e-01 -1.7032078164800846e+00 1.7408755763473303e+00 0 1 0 0 0 0
P 17 22 3.3928751180635701e-02 8.5832093686267034e-03 -1.0355262017303300e-01 1.0930680118109588e-01 0 1 0 0 0 0
V -8 0 5.0997445848141520e+00 -5.1997853858845930e+00 2.1317389898186271e+01 2.7655630086763999e+01 0 2 0
P 18 2112 2.0784991904208561e-01 -2.5440817134390487e-01 1.1485655051013999e+00 1.5198419690550684e+00 9.3957000000000002e-01 1 0 0 0 0
P 19 111 1.4681609487981284e-01 -1.0721526398510900e-01 3.3397025265443586e-01 4.0349201801922002e-01 1.3497999999999999e-01 2 0 0 -9 0
V -9 0 5.0997814211091317e+00 -5.1998122862942084e+00 2.1317473691633790e+01 2.7655731323287213e+01 0 2 0
P 20 22 1.3913257435654197e-01 -5.3468319388113097e-02 3.1034146987508554e-01 3.4427977336680210e-01 0 1 0 0 0 0
P 21 22 7.6835205232708842e-03 -5.3746944596995902e-02 2.3628782779350280e-02 5.9212244652417929e-02 0 1 0 0 0 0
E 9 -1 0 0 0 0 0 11 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 10 0
P 3 321 -1.9719253784200325e-01 3.6878306887855622e-01 8.1266751734853511e+00 8.1523895372225219e+00 4.9368000000000001e-01 1 0 0 0 0
P 4 -321 1.2948344630729364e-01 -8.7193600482322275e-02 1.4306046806665309e+00 1.5214198570998316e+00 4.9368000000000001e-01 1 0 0 0 0
P 5 223 9.6764189927587660e-02 -1.2715506924221345e-01 5.0361353175331427e+00 5.1015629418756694e+00 7.9859488686575975e-01 2 0 0 -6 0
P 6 211 -4.4178095622370663e-02 1.7655346672838687e-01 6.0430056615902350e-01 6.4636041796102239e-01 1.3957000000000000e-01 1 0 0 0 0
P 7 -213 -2.1216914232688691e-01 -2.0729067244854993e-01 2.4554558736749406e+00 2.7642397244918344e+00 1.2344118190676978e+00 2 0 0 -4 0
P 8 211 4.3835082991167701e-02 -1.8293221118813197e-01 -9.4372798848505093e-02 2.5253062874337129e-01 1.3957000000000000e-01 1 0 0 0 0
P 9 2112 -1.8005553124356627e-01 1.2590034707494638e-01 1.2639719333526851e+00 1.5901848084195498e+00 9.3957000000000002e-01 1 0 0 0 0
P 10 223 3.6283178940904398e-01 -1.2394426750563763e-01 -1.2276803688536275e-01 8.7790221879503716e-01 7.8014820773445692e-01 2 0 0 -7 0
P 11 -2114 2.6949648878615967e-01 -1.0274087093046930e-01 -1.7995733984460200e+00 2.1895091651001919e+00 1.2133844912621721e+00 2 0 0 -5 0
P 12 -211 -2.6881569038642555e-01 1.6001980911543509e-01 -1.6900429310691788e+01 1.6903900700290968e+01 1.3957000000000000e-01 1 0 0 0 0
V -4 0 0 0 0 0 0 2 0
P 13 -211 1.5833106707320091e-02 4.9731561252355821e-01 9.9863225575904502e-01 1.1244197049456612e+00 1.3957000000000000e-01 1 0 0 0 0
P 14 111 -2.2800224903420702e-01 -7.0460628497210809e-01 1.4568236179158955e+00 1.6398200195461732e+00 1.3497999999999999e-01 2 0 0 -8 0
V -5 0 0 0 0 0 0 2 0
P 15 -2112 7.0352907836612688e-02 3.5990237687423265e-02 -1.5596544057067006e+00 1.8225143288847376e+00 9.3957000000000002e-01 1 0 0 0 0
P 16 111 1.9914358094954696e-01 -1.3873110861789253e-01 -2.3991899273931935e-01 3.6699483621545392e-01 1.3497999999999999e-01 2 0 0 -9 0
V -6 0 0 0 0 0 0 3 0
P 17 211 -2.3504808855463809e-02 -1.1383497540296046e-01 1.0135515948694547e+00 1.0296977702349075e+00 1.3957000000000000e-01 1 0 0 0 0
P 18 -211 -1.7777018338287925e-01 -1.0840245667650981e-01 2.4502966162099313e+00 2.4630847778798293e+00 1.3957000000000000e-01 1 0 0 0 0
P 19 111 2.9803918216593073e-01 9.5082362837256809e-02 1.5722871064537565e+00 1.6087803937609324e+00 1.3497999999999999e-01 2 0 0 -10 0
V -7 0 0 0 0 0 0 3 0
P 20 211 4.3271471548133467e-01 4.2919860366542044e-02 -6.4445876530841606e-02 4.6121274408867369e-01 1.3957000000000000e-01 1 0 0 0 0
P 21 -211 -8.9273914295125253e-02 -5.9573883098038752e-02 8.1345466914532108e-02 1.9394780021566477e-01 1.3957000000000000e-01 1 0 0 0 0
P 22 111 1.9390988222834554e-02 -1.0729024477414092e-01 -1.3966762726905327e-01 2.2274167449069870e-01 1.3497999999999999e-01 2 0 0 -11 0
V -8 0 -1.0179635615569716e-04 -3.1458616148914524e-04 6.5042926766546304e-04 7.3213182522563838e-04 0 2 0
P 23 22 -9.3199779464530244e-02 -4.9190096607746636e-01 9.9099772264438590e-01 1.1102834077867423e+00 0 1 0 0 0 0
P 24 22 -1.3480246956967673e-01 -2.1270531889464175e-01 4.6582589527150964e-01 5.2953661175943101e-01 0 1 0 0 0 0
V -9 0 1.0797181828094875e-04 -7.5217338054198196e-05 -1.3007946207797155e-04 1.9897753960716698e-04 0 2 0
P 25 22 1.6793870055761390e-01 -5.6167297563101917e-02 -1.0531416455692932e-01 2.0603214728980021e-01 0 1 0 0 0 0
P 26 22 3.1204880391933039e-02 -8.2563811054790617e-02 -1.3460482818239000e-01 1.6096268892565366e-01 0 1 0 0 0 0
V -10 0 4.8976445396738873e-05 1.5624778318909731e-05 2.5837218132734337e-04 2.6436908240645159e-04 0 2 0
P 27 22 2.5370493010453499e-01 6.1080783807252757e-02 1.4624522465143182e+00 1.4855516238234983e+00 0 1 0 0 0 0
P 28 22 4.4334252061395768e-02 3.4001579030004059e-02 1.0983485993943838e-01 1.2322876993743415e-01 0 1 0 0 0 0
V -11 0 1.4030236815931746e-05 -7.7629232967500432e-05 -1.0105569987384872e-04 1.6116344386211273e-04 0 2 0
P 29 22 7.6408384689232764e-02 -6.7883057993837662e-02 -6.6385125557241326e-02 1.2187426187946003e-01 0 1 0 0 0 0
P 30 22 -5.7017396466398217e-02 -3.9407186780303270e-02 -7.3282501711811943e-02 1.0086741261123869e-01 0 1 0 0 0 0
HepMC::IO_GenEvent-END_EVENT_LISTING
